Plot_ID,Date,Planet_NDVI
503,2024-09-30,0.3711531011922696
502,2024-05-08,0.1889833169575479
502,2024-05-16,0.21506284110771579
502,2024-05-27,0.22753408546412854
502,2024-06-13,0.2439027070991284
502,2024-06-23,0.3615617892342684
502,2024-07-06,0.6219107390036419
502,2024-07-12,0.6255869584477717
502,2024-07-19,0.689360974904363
502,2024-07-31,0.7522851519790072
502,2024-08-20,0.745584757786636
502,2024-08-25,0.7481094228323012
502,2024-08-31,0.7346994811913812
502,2024-09-06,0.6550173203709911
502,2024-09-13,0.5338777752803378
502,2024-09-20,0.4691533298915849
502,2024-09-30,0.3853547710590703
501,2024-05-08,0.22682529883831862
501,2024-05-16,0.24032361628354945
501,2024-05-27,0.24197259640400062
501,2024-06-13,0.2612586879939065
501,2024-06-23,0.3750081566068515
501,2024-07-06,0.571951120383667
501,2024-07-12,0.6242881099838942
501,2024-07-19,0.5879638324702852
501,2024-07-31,0.7388055073182833
501,2024-08-20,0.7446344229582096
501,2024-08-25,0.7523955885011752
501,2024-08-31,0.7311713051154579
501,2024-09-06,0.6560686385988748
501,2024-09-13,0.5286511518998868
501,2024-09-20,0.45356774606157907
501,2024-09-30,0.38127915726109857
601,2024-05-08,0.21039390780109693
601,2024-05-16,0.2361727280816607
601,2024-05-27,0.2390782690563395
601,2024-06-13,0.26629467506854587
601,2024-06-23,0.39132032870382527
601,2024-07-06,0.5445090003631271
601,2024-07-12,0.6279325330092076
601,2024-07-19,0.6319094976962808
601,2024-07-31,0.7511993888464475
601,2024-08-20,0.7511051424094902
601,2024-08-25,0.7571352439602085
601,2024-08-31,0.7194147932299609
601,2024-09-06,0.6680242879947487
601,2024-09-13,0.5428815578227769
601,2024-09-20,0.46155676590344247
601,2024-09-30,0.3866266416510319
602,2024-05-08,0.20192208426011957
602,2024-05-16,0.22881082128933594
602,2024-05-27,0.22930720947967384
602,2024-06-13,0.24386285250557924
602,2024-06-23,0.4016849394114253
602,2024-07-06,0.6597288339861405
602,2024-07-12,0.6889735519849817
602,2024-07-19,0.7220971373431971
602,2024-07-31,0.7698932956988538
602,2024-08-20,0.754614972480639
602,2024-08-25,0.7560103069571961
602,2024-08-31,0.7496330966641545
602,2024-09-06,0.6845008861586024
602,2024-09-13,0.5815523859166942
602,2024-09-20,0.5344965273576457
602,2024-09-30,0.4286949126549277
603,2024-05-08,0.18615048966374143
603,2024-05-16,0.22283180176473275
603,2024-05-27,0.22393056416615
603,2024-06-13,0.23927729439998305
603,2024-06-23,0.3609092647480639
603,2024-07-06,0.5908005967180507
603,2024-07-12,0.6744398580415213
603,2024-07-19,0.7089521974958178
603,2024-07-31,0.7606137961523651
603,2024-08-20,0.750973690485653
603,2024-08-25,0.7316903481309037
603,2024-08-31,0.7221458826195973
603,2024-09-06,0.6453145363584131
603,2024-09-13,0.5041706846673096
603,2024-09-20,0.42343898436825295
603,2024-09-30,0.3611801944381641
604,2024-05-08,0.17456656213959604
604,2024-05-16,0.20690235123953046
604,2024-05-27,0.21103034039717974
604,2024-06-13,0.2403954167602786
604,2024-06-23,0.37780360255665313
604,2024-07-06,0.6694613529344206
604,2024-07-12,0.7374671759369777
604,2024-07-19,0.7525420852977179
604,2024-07-31,0.7748164941043115
604,2024-08-20,0.7595675960714521
604,2024-08-25,0.7556887197343914
604,2024-08-31,0.7399182503897854
604,2024-09-06,0.6723740440845705
604,2024-09-13,0.5410326325974141
604,2024-09-20,0.4824951084749516
604,2024-09-30,0.4079833511576148
605,2024-05-08,0.18674269422665715
605,2024-05-16,0.2272249989499769
605,2024-05-27,0.2247595367401688
605,2024-06-13,0.24606001372064393
605,2024-06-23,0.38483628237377066
605,2024-07-06,0.6364338619530149
605,2024-07-12,0.686787337532892
605,2024-07-19,0.6648763591722202
605,2024-07-31,0.7616296980899568
605,2024-08-20,0.7435285898408799
605,2024-08-25,0.7346057825931893
605,2024-08-31,0.7289843878597567
605,2024-09-06,0.6581419300400799
605,2024-09-13,0.5449203299807888
605,2024-09-20,0.48517648122203644
605,2024-09-30,0.3996427714537069
606,2024-05-08,0.18289856794818468
606,2024-05-16,0.2298326072001835
606,2024-05-27,0.23060900410402357
606,2024-06-13,0.2540971566467317
606,2024-06-23,0.3830384756668366
606,2024-07-06,0.6152908503713386
606,2024-07-12,0.6567210821589606
606,2024-07-19,0.6843308344598746
606,2024-07-31,0.7457743851694552
606,2024-08-20,0.7297733901727619
606,2024-08-25,0.7336961071578066
606,2024-08-31,0.7270478770390436
606,2024-09-06,0.6627616238235708
606,2024-09-13,0.5254224725763416
606,2024-09-20,0.46025944149785936
606,2024-09-30,0.39387402296133217
805,2024-05-08,0.16739861873561176
805,2024-05-16,0.21566587724928618
805,2024-05-27,0.21924460785277522
805,2024-06-13,0.22851161243616588
805,2024-06-23,0.33705325456709506
805,2024-07-06,0.6040292020291294
805,2024-07-12,0.6378762385492616
805,2024-07-19,0.6866076943696607
805,2024-07-31,0.7540367903062203
805,2024-08-20,0.7334617854849068
805,2024-08-25,0.7089345172031077
805,2024-08-31,0.6667543259874823
805,2024-09-06,0.5534104089497512
805,2024-09-13,0.41956395571664784
805,2024-09-20,0.36859601736524983
805,2024-09-30,0.3443614327290137
803,2024-05-08,0.16694017895518304
803,2024-05-16,0.2189546185739855
803,2024-05-27,0.21801757054605284
803,2024-06-13,0.24528545179072242
803,2024-06-23,0.3793199781163789
803,2024-07-06,0.6500350832429673
803,2024-07-12,0.6829154431142233
803,2024-07-19,0.7196154503086645
803,2024-07-31,0.756422186504244
803,2024-08-20,0.742356385609818
803,2024-08-25,0.7402992713510311
803,2024-08-31,0.7310756411339132
803,2024-09-06,0.6715456756794758
803,2024-09-13,0.5411617961511048
803,2024-09-20,0.488671650373778
803,2024-09-30,0.40356035103708815
801,2024-05-08,0.209254198018243
801,2024-05-16,0.23311518993813593
801,2024-05-27,0.25140929620947916
801,2024-06-13,0.2534222319913055
801,2024-06-23,0.3765100501878894
801,2024-07-06,0.5463065842276571
801,2024-07-12,0.5635615669897466
801,2024-07-19,0.6076780250529564
801,2024-07-31,0.7431324221375757
801,2024-08-20,0.7414185689076109
801,2024-08-25,0.7329613391789559
801,2024-08-31,0.7103157894736843
801,2024-09-06,0.6421129489735741
801,2024-09-13,0.5164769633643599
801,2024-09-20,0.4398519753987282
801,2024-09-30,0.36786618764355966
806,2024-05-08,0.18683887890970266
806,2024-05-16,0.21950658197551318
806,2024-05-27,0.21985845347313235
806,2024-06-13,0.2478062962216304
806,2024-06-23,0.33989206853302956
806,2024-07-06,0.5566668380727104
806,2024-07-12,0.5990853222809776
806,2024-07-19,0.6735980953345829
806,2024-07-31,0.7287818306951135
806,2024-08-20,0.7237528143144922
806,2024-08-25,0.7133994015428117
806,2024-08-31,0.7052893772893774
806,2024-09-06,0.648827840877301
806,2024-09-13,0.529053172665866
806,2024-09-20,0.47124642206609424
806,2024-09-30,0.40593618820178884
804,2024-05-08,0.1686699436690467
804,2024-05-16,0.19815307062598617
804,2024-05-27,0.2008561236623068
804,2024-06-13,0.24708054095268667
804,2024-06-23,0.3895907349168697
804,2024-07-06,0.6721680242470164
804,2024-07-12,0.7169099739760915
804,2024-07-19,0.7389386969320484
804,2024-07-31,0.7769352043674836
804,2024-08-20,0.745336097127628
804,2024-08-25,0.740583277392407
804,2024-08-31,0.7223760015892987
804,2024-09-06,0.6673401024491339
804,2024-09-13,0.5290171317145643
804,2024-09-20,0.45154213752949685
804,2024-09-30,0.39239459906310276
802,2024-05-08,0.18691757121865663
802,2024-05-16,0.2229477398217518
802,2024-05-27,0.22394553857684135
802,2024-06-13,0.24126590972952164
802,2024-06-23,0.3521319415636107
802,2024-07-06,0.5582042594385286
802,2024-07-12,0.5835255917286165
802,2024-07-19,0.6644193828231504
802,2024-07-31,0.7536006718454756
802,2024-08-20,0.7373222779611676
802,2024-08-25,0.7115197193164836
802,2024-08-31,0.6736772921459087
802,2024-09-06,0.5865622316479742
802,2024-09-13,0.4616152256041058
802,2024-09-20,0.41847316066066065
802,2024-09-30,0.33729731204058533
901,2024-05-08,0.21975100135796696
901,2024-05-16,0.23108358504454657
901,2024-05-27,0.24003336494623903
901,2024-06-13,0.25345633132983625
901,2024-06-23,0.3856804703606608
901,2024-07-06,0.5477478651978359
901,2024-07-12,0.5398179059180576
901,2024-07-19,0.6067853170189099
901,2024-07-31,0.741050242443
901,2024-08-20,0.7602071300537742
901,2024-08-25,0.745330347779258
901,2024-08-31,0.697734879273249
901,2024-09-06,0.6283773416467897
901,2024-09-13,0.5223131998344848
901,2024-09-20,0.42982411026537753
901,2024-09-30,0.3591995520320651
902,2024-05-08,0.1828628226922684
902,2024-05-16,0.21103457225352262
902,2024-05-27,0.2176454594888526
902,2024-06-13,0.23894663357120696
902,2024-06-23,0.3575354750224191
902,2024-07-06,0.5997097044882408
902,2024-07-12,0.6686411251495433
902,2024-07-19,0.7249934145932614
902,2024-07-31,0.7597945961766154
902,2024-08-20,0.7541025057523578
902,2024-08-25,0.7464778073483597
902,2024-08-31,0.7320384294068505
902,2024-09-06,0.641376472403683
902,2024-09-13,0.49492643901557104
902,2024-09-20,0.4385659867992084
902,2024-09-30,0.3714865333796012
903,2024-05-08,0.17506060312227287
903,2024-05-16,0.2099860743003459
903,2024-05-27,0.21055898724902564
903,2024-06-13,0.23116579033848172
903,2024-06-23,0.3630698966067269
903,2024-07-06,0.6709989639208382
903,2024-07-12,0.7292443959110627
903,2024-07-19,0.7512933657942787
903,2024-07-31,0.7731183552770541
903,2024-08-20,0.7660996436495664
903,2024-08-25,0.7680735311722688
903,2024-08-31,0.7558498514094462
903,2024-09-06,0.6894401193811327
903,2024-09-13,0.5525099241244158
903,2024-09-20,0.48423601310320713
903,2024-09-30,0.40826807612259874
904,2024-05-08,0.17851238223536303
904,2024-05-16,0.19745817768393695
904,2024-05-27,0.20717696008086717
904,2024-06-13,0.24053996302386718
904,2024-06-23,0.389302138954906
904,2024-07-06,0.6769883136310976
904,2024-07-12,0.7409109339099879
904,2024-07-19,0.7614294270313435
904,2024-07-31,0.7801581739913906
904,2024-08-20,0.7588545950907812
904,2024-08-25,0.7624289517231455
904,2024-08-31,0.7507896798322089
904,2024-09-06,0.6593833008948135
904,2024-09-13,0.5117341869963571
904,2024-09-20,0.45512928092728716
904,2024-09-30,0.37589699748711175
905,2024-05-08,0.1682183286343387
905,2024-05-16,0.21536405176611992
905,2024-05-27,0.21362309922710448
905,2024-06-13,0.22618391564715826
905,2024-06-23,0.3405666312565105
905,2024-07-06,0.6155886841178543
905,2024-07-12,0.6427828155195481
905,2024-07-19,0.6991716029038435
905,2024-07-31,0.7637082647698922
905,2024-08-20,0.7458296592460169
905,2024-08-25,0.7287213740458016
905,2024-08-31,0.6807916327425315
905,2024-09-06,0.581913730469439
905,2024-09-13,0.4393529872162797
905,2024-09-20,0.3711987024904501
905,2024-09-30,0.33680297397769515
906,2024-05-08,0.19096819815749672
906,2024-05-16,0.2182793599007456
906,2024-05-27,0.22116008115966282
906,2024-06-13,0.2401294896223903
906,2024-06-23,0.33693157573031635
906,2024-07-06,0.5456177123994328
906,2024-07-12,0.5767131427308028
906,2024-07-19,0.659999506136257
906,2024-07-31,0.7410865997647298
906,2024-08-20,0.7270955165692008
906,2024-08-25,0.7224569472670873
906,2024-08-31,0.7192144297749996
906,2024-09-06,0.651867435315975
906,2024-09-13,0.5216064945542557
906,2024-09-20,0.44958631682817596
906,2024-09-30,0.3826708351942832
1001,2024-05-08,0.2050740917239658
1001,2024-05-16,0.21203067923628283
1001,2024-05-27,0.22401905478249967
1001,2024-06-13,0.25584387733218955
1001,2024-06-23,0.4009982940544639
1001,2024-07-06,0.5400844955716176
1001,2024-07-12,0.5375369010672923
1001,2024-07-19,0.6145424284191091
1001,2024-07-31,0.7490706319702602
1001,2024-08-20,0.7509204868040136
1001,2024-08-25,0.7301195408070749
1001,2024-08-31,0.6519447604510175
1001,2024-09-06,0.5771511753288764
1001,2024-09-13,0.4946131243878551
1001,2024-09-20,0.44453568037771674
1001,2024-09-30,0.38135677042856536
1002,2024-05-08,0.1841522434582889
1002,2024-05-16,0.21368032943880486
1002,2024-05-27,0.2217004845386187
1002,2024-06-13,0.2479194890652216
1002,2024-06-23,0.35840927920463966
1002,2024-07-06,0.5659215748921685
1002,2024-07-12,0.6412322274881516
1002,2024-07-19,0.6770414547778162
1002,2024-07-31,0.7257622573310792
1002,2024-08-20,0.7365921787709498
1002,2024-08-25,0.7178154883643801
1002,2024-08-31,0.697639405732466
1002,2024-09-06,0.6087689713322091
1002,2024-09-13,0.4750109628515944
1002,2024-09-20,0.4131285871754913
1002,2024-09-30,0.35936066301613145
1003,2024-05-08,0.1728716312513218
1003,2024-05-16,0.19850926928712492
1003,2024-05-27,0.2103092583427944
1003,2024-06-13,0.22202646546276264
1003,2024-06-23,0.3591610708991018
1003,2024-07-06,0.6664848109113454
1003,2024-07-12,0.6977353002285476
1003,2024-07-19,0.7452487643751442
1003,2024-07-31,0.7832362288135594
1003,2024-08-20,0.7667291339988017
1003,2024-08-25,0.7589941873863724
1003,2024-08-31,0.735015015015015
1003,2024-09-06,0.6431259570712969
1003,2024-09-13,0.49879820014808907
1003,2024-09-20,0.4263760534728277
1003,2024-09-30,0.36991994458726835
1004,2024-05-08,0.18372777329979695
1004,2024-05-16,0.21011716737235922
1004,2024-05-27,0.21737639094861944
1004,2024-06-13,0.23017688398522
1004,2024-06-23,0.40307086157946576
1004,2024-07-06,0.6664320546981046
1004,2024-07-12,0.7148174535091673
1004,2024-07-19,0.7561443093869034
1004,2024-07-31,0.7887932227789928
1004,2024-08-20,0.7715402149137088
1004,2024-08-25,0.7794201404898159
1004,2024-08-31,0.7708745094669303
1004,2024-09-06,0.6938138518019442
1004,2024-09-13,0.5749242256228283
1004,2024-09-20,0.5023375531859012
1004,2024-09-30,0.4234120734908136
1005,2024-05-08,0.17717434517700795
1005,2024-05-16,0.21477437037356759
1005,2024-05-27,0.21258950288655973
1005,2024-06-13,0.2295353769037979
1005,2024-06-23,0.36257671420371756
1005,2024-07-06,0.6430588501073083
1005,2024-07-12,0.671474358974359
1005,2024-07-19,0.7088363715129337
1005,2024-07-31,0.7673334786874523
1005,2024-08-20,0.749825933943514
1005,2024-08-25,0.7443653389776154
1005,2024-08-31,0.7260528516252339
1005,2024-09-06,0.6395909160814066
1005,2024-09-13,0.49681317298119954
1005,2024-09-20,0.4286982213969566
1005,2024-09-30,0.3703451840165384
1006,2024-05-08,0.19374521728623786
1006,2024-05-16,0.21531675096422545
1006,2024-05-27,0.21985448062851098
1006,2024-06-13,0.23758982406872056
1006,2024-06-23,0.3490379554359904
