"","Block_ID","TRT_ID","Plot_ID","Silt","Clay","FC","PWP","BD","AWC_pctg","AWC_mm"
"1",1,15,2502,55.3136833566479,23.8119960978137,15.8087712938194,4.54995312082688,1.33,11.2588181729926,0.149742281700801
"2",4,27,204,54.6987358086228,24.3377106982709,15.8795006877574,4.61125421393038,1.33,11.268246473827,0.149867678101899
"3",4,30,206,54.4824976768254,24.0038380013322,15.7435644319368,4.56018727372302,1.33,11.1833771582138,0.148738916204243
"4",4,2,205,54.5812581442023,24.13289771271,15.7983870125705,4.58023084266345,1.33,11.218156169907,0.149201477059763
"5",2,14,203,54.5657107805447,24.8825005420008,16.028431785102,4.68486429149101,1.33,11.343567493611,0.150869447665026
"6",2,26,202,54.5268645684229,25.4779222822723,16.2071855927678,4.76744641088658,1.33,11.4397391818813,0.152148531119021
"7",2,1,201,54.6191250229806,25.9492723540853,16.3671431832135,4.83528063003155,1.33,11.531862553182,0.15337377195732
"8",2,5,301,54.5916490760896,26.0094817137815,16.3816866926857,4.8431604214512,1.33,11.5385262712345,0.153462399407419
"9",2,20,302,54.4512145166706,25.4790513017336,16.196188081038,4.76609147257612,1.33,11.4300966084619,0.152020284892543
"10",2,10,303,54.4862321344823,24.8644350942737,16.0109096993972,4.68074555588797,1.33,11.3301641435092,0.150691183108673
"11",4,4,304,54.690159852511,24.2570821742632,15.8532194518982,4.59979470144706,1.33,11.2534247504512,0.149670549181
"12",4,19,305,54.5271105592252,24.0999600179196,15.7800541894389,4.57453661369325,1.33,11.2055175757456,0.149033383757417
"13",4,21,306,54.4326479900475,23.9758853362757,15.7274216527526,4.55527690687955,1.33,11.172144745873,0.148589525120111
"14",4,28,406,54.3758669044127,23.9522185357157,15.7115677817338,4.55082793308845,1.33,11.1607398486453,0.148437839986983
"15",4,13,405,54.4525731283606,24.08137118305,15.7631110359996,4.57044342819422,1.33,11.1926676078054,0.148862479183812
"16",4,15,404,54.6814648542506,24.1688972604508,15.8245778788773,4.58727491354813,1.33,11.2373029653292,0.149456129438879
"17",2,25,403,54.3773162394938,24.8576520513553,15.9924695718442,4.67761761197962,1.33,11.3148519598646,0.150487531066199
"18",2,12,402,54.3585775420471,25.4672782112789,16.1786428768035,4.76259050041999,1.33,11.4160523763835,0.151833496605901
"19",2,32,401,54.5184209827969,25.9436500068944,16.3502946495568,4.83247942062115,1.33,11.5178152289356,0.153186942544844
"20",4,8,506,54.3131343720886,23.9325681625809,15.6960662862134,4.5468222302031,1.33,11.1492440560103,0.148284945944937
"21",4,5,505,54.3559095702544,24.0796796254831,15.7480871194379,4.56827333897272,1.33,11.1798137804652,0.148691523280187
"22",4,34,504,54.490073537848,24.2316983149801,15.815337508321,4.59223923485417,1.33,11.2230982734669,0.149267207037109
"23",2,17,503,54.2352879779404,24.8657206145697,15.9736665872077,4.67590664559857,1.33,11.2977599416091,0.150260207223401
"24",2,19,502,54.2507302986465,25.4440583300469,16.1552676271115,4.7571827721795,1.33,11.398084854932,0.151594528570596
"25",2,3,501,54.4368986728146,25.851040495457,16.3093573545139,4.81788364282027,1.33,11.4914737116936,0.152836600365525
"26",2,8,601,54.3606020828182,25.7609041206769,16.2699705898326,4.80373861855113,1.33,11.4662319712814,0.152500885218043
"27",2,2,602,54.1322656808987,25.4132807745742,16.1279568922528,4.75050462205836,1.33,11.3774522701944,0.151320115193586
"28",2,23,603,54.0629709829855,24.8873743802269,15.9545317053182,4.67549183289148,1.33,11.2790398724267,0.150011230303275
"29",4,10,604,54.2622615863899,24.3203886310348,15.8086597135793,4.60009964007267,1.33,11.2085600735066,0.149073848977638
"30",4,26,605,54.2413660103032,24.0926134516942,15.7349150715707,4.56779320344325,1.33,11.1671218681274,0.148522720846095
"31",4,17,606,54.2464635087177,23.9158108836323,15.6808709002337,4.54314279388288,1.33,11.1377281063508,0.148131783814466
"32",4,12,805,53.996415695742,24.1377814309333,15.7121745979506,4.5692177142455,1.33,11.1429568837051,0.148201326553278
"33",2,31,803,53.6590478461213,24.9520556371363,15.9139944244304,4.67646874612151,1.33,11.2375256783089,0.149459091521509
"34",2,11,801,54.2392733290806,25.5836152586599,16.1968117295466,4.77649160279399,1.33,11.4203201267526,0.15189025768581
"35",4,20,806,54.1145749519809,23.8821826727764,15.6506628713578,4.53579707322832,1.33,11.1148657981295,0.147827715115122
